,CODE,FBI DESCRIPTION
0,121,CHA APARTMENT
1,140,BUSINESS OFFICE
2,160,COIN OPERATED MACHINE
3,170,COLLEGE/UNIVERSITY RESIDENCE HALL
4,209,FACTORY/MANUFACTURING BUILDING
5,210,RESIDENCE-GARAGE
6,268,NURSING HOME/RETIREMENT HOME
7,290,RESIDENCE
8,327,WAREHOUSE
9,0110,HOMICIDE FIRST DEGREE MURDER
10,0141,HOMIICIDE INVOLUNTARY&nbsp;MANSLAUGHTER
11,0261,CRIM SEXUAL ASSAULT AGGRAVATED: HANDGUN
12,031A,ROBBERY ARMED: HANDGUN
13,041A,BATTERY AGGRAVATED: HANDGUN
14,051A,ASSAULT AGGRAVATED: HANDGUN
15,141A,WEAPONS VIOLATION UNLAWFUL USE HANDGUN
16,0110,HOMICIDE FIRST DEGREE MURDER
17,0130,HOMICIDE SECOND DEGREE MURDER
18,0141,HOMICIDE INVOLUNTARY MANSLAUGHTER
19,0142,HOMICIDE RECKLESS HOMICIDE
20,0261,CRIM SEXUAL ASSAULT AGGRAVATED: HANDGUN
21,0262,CRIM SEXUAL ASSAULT AGGRAVATED: OTHER FIREARM
22,0263,CRIM SEXUAL ASSAULT AGGRAVATED: KNIFE/CUT INSTR
23,0264,CRIM SEXUAL ASSAULT AGGRAVATED: OTHER DANG WEAPON
24,0265,CRIM SEXUAL ASSAULT AGGRAVATED: OTHER
25,0266,CRIM SEXUAL ASSAULT PREDATORY
26,0271,CRIM SEXUAL ASSAULT ATTEMPT AGG: HANDGUN
27,0272,CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER FIREARM
28,0273,CRIM SEXUAL ASSAULT ATTEMPT AGG: KNIFE/CUT INSTR
29,0274,CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER DANG WEAPON
30,0275,CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER
31,0281,CRIM SEXUAL ASSAULT NON-AGGRAVATED
32,0291,CRIM SEXUAL ASSAULT ATTEMPT NON-AGGRAVATED
33,1753,OFFENSE INVOLVING CHILDREN SEX ASSLT OF CHILD BY FAM MBR
34,1754,OFFENSE INVOLVING CHILDREN AGG SEX ASSLT OF CHILD FAM MBR
35,0312,ROBBERY ARMED:KNIFE/CUTTING INSTRUMENT
36,0313,ROBBERY ARMED: OTHER DANGEROUS WEAPON
37,031A,ROBBERY ARMED: HANDGUN
38,031B,ROBBERY ARMED: OTHER FIREARM
39,0320,ROBBERY STRONGARM - NO WEAPON
40,0325,ROBBERY VEHICULAR HIJACKING
41,0326,ROBBERY AGGRAVATED VEHICULAR HIJACKING
42,0330,ROBBERY AGGRAVATED
43,0331,ROBBERY ATTEMPT: AGGRAVATED
44,0334,ROBBERY ATTEMPT: ARMED-KNIFE/CUT INSTR
45,0337,ROBBERY ATTEMPT: ARMED-OTHER DANG WEAP
46,033A,ROBBERY ATTEMPT: ARMED-HANDGUN
47,033B,ROBBERY ATTEMPT: ARMED-OTHER FIREARM
48,0340,ROBBERY ATTEMPT: STRONGARM-NO WEAPON
49,051A,ASSAULT AGGRAVATED: HANDGUN
50,051B,ASSAULT AGGRAVATED: OTHER FIREARM
51,0520,ASSAULT AGGRAVATED:KNIFE/CUTTING INSTR
52,0530,ASSAULT AGGRAVATED: OTHER DANG WEAPON
53,0550,ASSAULT AGGRAVATED PO: HANDGUN
54,0551,ASSAULT AGGRAVATED PO: OTHER FIREARM
55,0552,ASSAULT AGGRAVATED PO:KNIFE/CUT INSTR
56,0553,ASSAULT AGGRAVATED PO: OTHER DANG WEAP
57,0555,ASSAULT AGG PRO.EMP: HANDGUN
58,0556,ASSAULT AGG PRO.EMP: OTHER FIREARM
59,0557,ASSAULT AGG PRO.EMP:KNIFE/CUTTING INST
60,0558,ASSAULT AGG PRO.EMP: OTHER DANG WEAPON
61,041A,BATTERY AGGRAVATED: HANDGUN
62,041B,BATTERY AGGRAVATED: OTHER FIREARM
63,0420,BATTERY AGGRAVATED:KNIFE/CUTTING INSTR
64,0430,BATTERY AGGRAVATED: OTHER DANG WEAPON
